Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL
Rule 3     function -> empty
Rule 4     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 5     parameters -> vardeclare COMMA parameters
Rule 6     parameters -> vardeclare
Rule 7     parameters -> empty
Rule 8     code -> code vardeclare EOL
Rule 9     code -> code varassign EOL
Rule 10    code -> code io EOL
Rule 11    code -> code expression EOL
Rule 12    code -> code while
Rule 13    code -> code if
Rule 14    code -> empty
Rule 15    io -> inputoutput OPENPAR iodata CLOSEPAR
Rule 16    io -> inputoutput error
Rule 17    inputoutput -> INPUT
Rule 18    inputoutput -> OUTPUT
Rule 19    iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME
Rule 20    percenttype -> PERCENTFLOAT
Rule 21    percenttype -> PERCENTINT
Rule 22    datatype -> TYPEFLOAT
Rule 23    datatype -> TYPEINT
Rule 24    bool -> expression boolop expression
Rule 25    bool -> bool boolop bool
Rule 26    bool -> expression boolop bool
Rule 27    bool -> bool boolop expression
Rule 28    boolop -> EQ
Rule 29    boolop -> NEQ
Rule 30    boolop -> LSS
Rule 31    boolop -> GTR
Rule 32    boolop -> LEQ
Rule 33    boolop -> GEQ
Rule 34    boolop -> AND
Rule 35    boolop -> OR
Rule 36    if -> IF OPENPAR bool CLOSEPAR block else
Rule 37    if -> IF OPENPAR bool CLOSEPAR block
Rule 38    else -> ELSE block
Rule 39    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 40    block -> OPENCURL while CLOSECURL
Rule 41    block -> OPENCURL if CLOSECURL
Rule 42    block -> OPENCURL bcode CLOSECURL
Rule 43    bcode -> bcode io EOL
Rule 44    bcode -> bcode expression EOL
Rule 45    bcode -> bcode BREAK EOL
Rule 46    bcode -> empty
Rule 47    expression -> expression EXP expression
Rule 48    expression -> expression MULTIPLY expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> expression PLUS expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> OPENPAR expression CLOSEPAR
Rule 53    vardeclare -> datatype NAME
Rule 54    varassign -> NAME EQUALS expression
Rule 55    varassign -> NAME EQUALS NAME
Rule 56    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 57    varname -> NAME COMMA varname
Rule 58    varname -> NAME
Rule 59    varname -> empty
Rule 60    expression -> INT
Rule 61    expression -> FLOAT
Rule 62    expression -> NAME
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 19 34
BREAK                : 45
CLOSECURL            : 2 40 41 42
CLOSEPAR             : 4 15 36 37 39 52 56
COMMA                : 5 19 57
COMMENT              : 
DIVIDE               : 49
ELSE                 : 38
EOL                  : 2 8 9 10 11 43 44 45
EQ                   : 28
EQUALS               : 54 55
EXP                  : 47
FLOAT                : 61
FNAME                : 4 56
FOR                  : 
GEQ                  : 33
GTR                  : 31
IF                   : 36 37
INPUT                : 17
INT                  : 60
LEQ                  : 32
LSS                  : 30
MAIN                 : 
MINUS                : 51
MULTIPLY             : 48
NAME                 : 19 53 54 55 55 57 58 62
NEQ                  : 29
NEWLINE              : 
NOT                  : 
OPENCURL             : 2 40 41 42
OPENPAR              : 4 15 36 37 39 52 56
OR                   : 35
OUTPUT               : 18
PERCENTFLOAT         : 20
PERCENTINT           : 21
PLUS                 : 50
QUOTEMARK            : 19 19
RETURN               : 2
STRING               : 
THEN                 : 
TO                   : 
TYPEFLOAT            : 22
TYPEINT              : 23
TYPESTRING           : 
WHILE                : 39
error                : 16

Nonterminals, with rules where they appear

bcode                : 42 43 44 45
begin                : 0
block                : 36 37 38 39
bool                 : 25 25 26 27 36 37 39
boolop               : 24 25 26 27
code                 : 2 8 9 10 11 12 13
datatype             : 4 53
else                 : 36
empty                : 3 7 14 46 59
expression           : 2 11 24 24 26 27 44 47 47 48 48 49 49 50 50 51 51 52 54
funcname             : 2
function             : 1 2
if                   : 13 41
inputoutput          : 15 16
io                   : 10 43
iodata               : 15
parameters           : 4 5
percenttype          : 19
varassign            : 9
vardeclare           : 5 6 8
varname              : 56 57
while                : 12 40

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code RETURN expression EOL CLOSECURL
    (3) function -> . empty
    (63) empty -> .

