Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MAINCOMMENT
    NOT
    RETURN
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> code
Rule 1     code -> vardeclare EOL
Rule 2     code -> io EOL
Rule 3     code -> expression EOL
Rule 4     code -> while
Rule 5     code -> if
Rule 6     code -> empty
Rule 7     io -> inputoutput OPENPAR iodata CLOSEPAR
Rule 8     io -> inputoutput error
Rule 9     inputoutput -> INPUT
Rule 10    inputoutput -> OUTPUT
Rule 11    iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME
Rule 12    percenttype -> PERCENTFLOAT
Rule 13    percenttype -> PERCENTINT
Rule 14    datatype -> TYPEFLOAT
Rule 15    datatype -> TYPEINT
Rule 16    bool -> expression boolop expression
Rule 17    bool -> bool boolop bool
Rule 18    bool -> expression boolop bool
Rule 19    bool -> bool boolop expression
Rule 20    boolop -> EQ
Rule 21    boolop -> NEQ
Rule 22    boolop -> LSS
Rule 23    boolop -> GTR
Rule 24    boolop -> LEQ
Rule 25    boolop -> GEQ
Rule 26    boolop -> AND
Rule 27    boolop -> OR
Rule 28    if -> IF OPENPAR bool CLOSEPAR block else
Rule 29    if -> IF OPENPAR bool CLOSEPAR block
Rule 30    else -> ELSE block
Rule 31    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 32    block -> OPENCURL while CLOSECURL
Rule 33    block -> OPENCURL if CLOSECURL
Rule 34    block -> OPENCURL bcode CLOSECURL
Rule 35    bcode -> io EOL
Rule 36    bcode -> expression EOL
Rule 37    bcode -> empty
Rule 38    expression -> expression EXP expression
Rule 39    expression -> expression MULTIPLY expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> OPENPAR expression CLOSEPAR
Rule 44    oper -> EXP
Rule 45    oper -> MULTIPLY
Rule 46    oper -> DIVIDE
Rule 47    oper -> PLUS
Rule 48    oper -> MINUS
Rule 49    oper -> EQUALS
Rule 50    vardeclare -> datatype NAME
Rule 51    expression -> NAME EQUALS expression
Rule 52    expression -> NAME EQUALS NAME
Rule 53    expression -> INT
Rule 54    expression -> FLOAT
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 11 26
CLOSECURL            : 32 33 34
CLOSEPAR             : 7 28 29 31 43
COMMA                : 11
DIVIDE               : 40 46
ELSE                 : 30
EOL                  : 1 2 3 35 36
EQ                   : 20
EQUALS               : 49 51 52
EXP                  : 38 44
FLOAT                : 54
FOR                  : 
GEQ                  : 25
GTR                  : 23
IF                   : 28 29
INPUT                : 9
INT                  : 53
LEQ                  : 24
LSS                  : 22
MAINCOMMENT          : 
MINUS                : 42 48
MULTIPLY             : 39 45
NAME                 : 11 50 51 52 52
NEQ                  : 21
NOT                  : 
OPENCURL             : 32 33 34
OPENPAR              : 7 28 29 31 43
OR                   : 27
OUTPUT               : 10
PERCENTFLOAT         : 12
PERCENTINT           : 13
PLUS                 : 41 47
QUOTEMARK            : 11 11
RETURN               : 
STRING               : 
THEN                 : 
TO                   : 
TYPEFLOAT            : 14
TYPEINT              : 15
TYPESTRING           : 
WHILE                : 31
error                : 8

Nonterminals, with rules where they appear

bcode                : 34
block                : 28 29 30 31
bool                 : 17 17 18 19 28 29 31
boolop               : 16 17 18 19
code                 : 0
datatype             : 50
else                 : 28
empty                : 6 37
expression           : 3 16 16 18 19 36 38 38 39 39 40 40 41 41 42 42 43 51
if                   : 5 33
inputoutput          : 7 8
io                   : 2 35
iodata               : 7
oper                 : 
percenttype          : 11
vardeclare           : 1
while                : 4 32

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . vardeclare EOL
    (2) code -> . io EOL
    (3) code -> . expression EOL
    (4) code -> . while
    (5) code -> . if
    (6) code -> . empty
    (50) vardeclare -> . datatype NAME
    (7) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (8) io -> . inputoutput error
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (31) while -> . WHILE OPENPAR bool CLOSEPAR block
    (28) if -> . IF OPENPAR bool CLOSEPAR block else
    (29) if -> . IF OPENPAR bool CLOSEPAR block
    (55) empty -> .
    (14) datatype -> . TYPEFLOAT
    (15) datatype -> . TYPEINT
    (9) inputoutput -> . INPUT
    (10) inputoutput -> . OUTPUT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    $end            reduce using rule 55 (empty -> .)
    TYPEFLOAT       shift and go to state 16
    TYPEINT         shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    code                           shift and go to state 1
    vardeclare                     shift and go to state 2
    io                             shift and go to state 3
    expression                     shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    empty                          shift and go to state 7
    datatype                       shift and go to state 8
    inputoutput                    shift and go to state 10

state 1

    (0) S' -> code .



state 2

    (1) code -> vardeclare . EOL

    EOL             shift and go to state 20


state 3

    (2) code -> io . EOL

    EOL             shift and go to state 21


state 4

    (3) code -> expression . EOL
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             shift and go to state 22
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27


state 5

    (4) code -> while .

    $end            reduce using rule 4 (code -> while .)


state 6

    (5) code -> if .

    $end            reduce using rule 5 (code -> if .)


state 7

    (6) code -> empty .

    $end            reduce using rule 6 (code -> empty .)


state 8

    (50) vardeclare -> datatype . NAME

    NAME            shift and go to state 28


state 9

    (51) expression -> NAME . EQUALS expression
