Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN
    NEWLINE
    NOT

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code RETURN expression EOL funcend
Rule 3     function -> empty
Rule 4     funcend -> CLOSECURL
Rule 5     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 6     parameters -> vardeclare COMMA parameters
Rule 7     parameters -> vardeclare
Rule 8     parameters -> empty
Rule 9     code -> code vardeclare EOL
Rule 10    code -> code varassign EOL
Rule 11    code -> code io EOL
Rule 12    code -> code expression EOL
Rule 13    code -> code while
Rule 14    code -> code if
Rule 15    code -> empty
Rule 16    io -> inputoutput OPENPAR iodata CLOSEPAR
Rule 17    io -> inputoutput error
Rule 18    inputoutput -> INPUT
Rule 19    inputoutput -> OUTPUT
Rule 20    iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME
Rule 21    percenttype -> PERCENTFLOAT
Rule 22    percenttype -> PERCENTINT
Rule 23    datatype -> TYPEFLOAT
Rule 24    datatype -> TYPEINT
Rule 25    bool -> expression boolop expression
Rule 26    bool -> bool boolop bool
Rule 27    bool -> expression boolop bool
Rule 28    bool -> bool boolop expression
Rule 29    boolop -> EQ
Rule 30    boolop -> NEQ
Rule 31    boolop -> LSS
Rule 32    boolop -> GTR
Rule 33    boolop -> LEQ
Rule 34    boolop -> GEQ
Rule 35    boolop -> AND
Rule 36    boolop -> OR
Rule 37    if -> IF OPENPAR bool CLOSEPAR block else
Rule 38    if -> IF OPENPAR bool CLOSEPAR block
Rule 39    else -> ELSE block
Rule 40    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 41    block -> OPENCURL while CLOSECURL
Rule 42    block -> OPENCURL if CLOSECURL
Rule 43    block -> OPENCURL bcode CLOSECURL
Rule 44    bcode -> bcode io EOL
Rule 45    bcode -> bcode expression EOL
Rule 46    bcode -> bcode BREAK EOL
Rule 47    bcode -> empty
Rule 48    expression -> expression EXP expression
Rule 49    expression -> expression MULTIPLY expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> OPENPAR expression CLOSEPAR
Rule 54    vardeclare -> datatype NAME
Rule 55    varassign -> NAME EQUALS expression
Rule 56    varassign -> NAME EQUALS NAME
Rule 57    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 58    varname -> NAME COMMA varname
Rule 59    varname -> NAME
Rule 60    varname -> empty
Rule 61    expression -> INT
Rule 62    expression -> FLOAT
Rule 63    expression -> NAME
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 20 35
BREAK                : 46
CLOSECURL            : 4 41 42 43
CLOSEPAR             : 5 16 37 38 40 53 57
COMMA                : 6 20 58
COMMENT              : 
DIVIDE               : 50
ELSE                 : 39
EOL                  : 2 9 10 11 12 44 45 46
EQ                   : 29
EQUALS               : 55 56
EXP                  : 48
FLOAT                : 62
FNAME                : 5 57
GEQ                  : 34
GTR                  : 32
IF                   : 37 38
INPUT                : 18
INT                  : 61
LEQ                  : 33
LSS                  : 31
MAIN                 : 
MINUS                : 52
MULTIPLY             : 49
NAME                 : 20 54 55 56 56 58 59 63
NEQ                  : 30
NEWLINE              : 
NOT                  : 
OPENCURL             : 2 41 42 43
OPENPAR              : 5 16 37 38 40 53 57
OR                   : 36
OUTPUT               : 19
PERCENTFLOAT         : 21
PERCENTINT           : 22
PLUS                 : 51
QUOTEMARK            : 20 20
RETURN               : 2
TYPEFLOAT            : 23
TYPEINT              : 24
WHILE                : 40
error                : 17

Nonterminals, with rules where they appear

bcode                : 43 44 45 46
begin                : 0
block                : 37 38 39 40
bool                 : 26 26 27 28 37 38 40
boolop               : 25 26 27 28
code                 : 2 9 10 11 12 13 14
datatype             : 5 54
else                 : 37
empty                : 3 8 15 47 60
expression           : 2 12 25 25 27 28 45 48 48 49 49 50 50 51 51 52 52 53 55
funcend              : 2
funcname             : 2
function             : 1 2
if                   : 14 42
inputoutput          : 16 17
io                   : 11 44
iodata               : 16
parameters           : 5 6
percenttype          : 20
varassign            : 10
vardeclare           : 6 7 9
varname              : 57 58
while                : 13 41

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code RETURN expression EOL funcend
    (3) function -> . empty
    (64) empty -> .

    TYPEFLOAT       reduce using rule 64 (empty -> .)
    TYPEINT         reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)

    begin                          shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> begin .



state 2

    (1) begin -> function .
    (2) function -> function . funcname OPENCURL code RETURN expression EOL funcend
    (5) funcname -> . datatype FNAME OPENPAR parameters CLOSEPAR
    (23) datatype -> . TYPEFLOAT
    (24) datatype -> . TYPEINT

    $end            reduce using rule 1 (begin -> function .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    funcname                       shift and go to state 4
    datatype                       shift and go to state 5

state 3

    (3) function -> empty .

    TYPEFLOAT       reduce using rule 3 (function -> empty .)
    TYPEINT         reduce using rule 3 (function -> empty .)
    $end            reduce using rule 3 (function -> empty .)


state 4

    (2) function -> function funcname . OPENCURL code RETURN expression EOL funcend

    OPENCURL        shift and go to state 8


state 5

    (5) funcname -> datatype . FNAME OPENPAR parameters CLOSEPAR

    FNAME           shift and go to state 9


state 6

    (23) datatype -> TYPEFLOAT .

    FNAME           reduce using rule 23 (datatype -> TYPEFLOAT .)
    NAME            reduce using rule 23 (datatype -> TYPEFLOAT .)


state 7

    (24) datatype -> TYPEINT .

    FNAME           reduce using rule 24 (datatype -> TYPEINT .)
    NAME            reduce using rule 24 (datatype -> TYPEINT .)


state 8

    (2) function -> function funcname OPENCURL . code RETURN expression EOL funcend
    (9) code -> . code vardeclare EOL
    (10) code -> . code varassign EOL
    (11) code -> . code io EOL
    (12) code -> . code expression EOL
    (13) code -> . code while
    (14) code -> . code if
    (15) code -> . empty
    (64) empty -> .

    RETURN          reduce using rule 64 (empty -> .)
    NAME            reduce using rule 64 (empty -> .)
    OPENPAR         reduce using rule 64 (empty -> .)
    FNAME           reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    TYPEFLOAT       reduce using rule 64 (empty -> .)
    TYPEINT         reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    OUTPUT          reduce using rule 64 (empty -> .)

    code                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (5) funcname -> datatype FNAME . OPENPAR parameters CLOSEPAR

    OPENPAR         shift and go to state 12


state 10

    (2) function -> function funcname OPENCURL code . RETURN expression EOL funcend
    (9) code -> code . vardeclare EOL
    (10) code -> code . varassign EOL
    (11) code -> code . io EOL
    (12) code -> code . expression EOL
    (13) code -> code . while
    (14) code -> code . if
    (54) vardeclare -> . datatype NAME
    (55) varassign -> . NAME EQUALS expression
    (56) varassign -> . NAME EQUALS NAME
    (16) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (17) io -> . inputoutput error
    (48) expression -> . expression EXP expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . OPENPAR expression CLOSEPAR
    (57) expression -> . FNAME OPENPAR varname CLOSEPAR
    (61) expression -> . INT
    (62) expression -> . FLOAT
    (63) expression -> . NAME
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
